"schema_name","function_name","function_definition"
"public","gen_random_bytes","CREATE OR REPLACE FUNCTION public.gen_random_bytes(integer)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pg_random_bytes$function$
"
"public","gen_random_uuid","CREATE OR REPLACE FUNCTION public.gen_random_uuid()
 RETURNS uuid
 LANGUAGE c
 PARALLEL SAFE
AS '$libdir/pgcrypto', $function$pg_random_uuid$function$
"
"public","gen_salt","CREATE OR REPLACE FUNCTION public.gen_salt(text, integer)
 RETURNS text
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pg_gen_salt_rounds$function$
"
"public","gen_salt","CREATE OR REPLACE FUNCTION public.gen_salt(text)
 RETURNS text
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pg_gen_salt$function$
"
"public","get_account_balance","CREATE OR REPLACE FUNCTION public.get_account_balance(p_account_type text, p_reference_id uuid DEFAULT NULL::uuid)
 RETURNS numeric
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_balance_cents BIGINT;
BEGIN
  SELECT lbs.balance_cents INTO v_balance_cents
  FROM ledger_accounts la
  JOIN ledger_balance_snapshots lbs ON la.id = lbs.account_id
  WHERE la.account_type = p_account_type
    AND (p_reference_id IS NULL OR la.reference_id = p_reference_id);
  
  RETURN COALESCE(v_balance_cents, 0) / 100.0;
END;
$function$
"
"public","get_or_create_account","CREATE OR REPLACE FUNCTION public.get_or_create_account(p_entity_id uuid, p_account_type text)
 RETURNS uuid
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_account_id UUID;
    v_fixed_platform_id UUID := '00000000-0000-0000-0000-000000000001'::UUID;
    v_fixed_clearing_id UUID := '00000000-0000-0000-0000-00000000C1EA'::UUID;
BEGIN
    -- Special handling for platform account (always use fixed UUID)
    IF p_account_type = 'platform' THEN
        v_account_id := v_fixed_platform_id;
        
        -- Check if platform account exists, if not create it
        IF NOT EXISTS (SELECT 1 FROM ledger_accounts WHERE id = v_account_id) THEN
            INSERT INTO ledger_accounts (id, account_type, reference_id, entity_id, created_at, metadata)
            VALUES (
                v_account_id,
                'platform',
                '00000000-0000-0000-0000-000000000000'::UUID,
                '00000000-0000-0000-0000-000000000000'::UUID,
                NOW(),
                '{""name"": ""Platform Account""}'::jsonb
            );
            
            -- Create initial balance snapshot
            INSERT INTO ledger_balance_snapshots (account_id, balance_cents, updated_at)
            VALUES (v_account_id, 0, NOW());
            
            RAISE NOTICE '[Ledger] Created platform account with balance snapshot';
        END IF;
        
        RETURN v_account_id;
    END IF;
    
    -- Special handling for external clearing account (always use fixed UUID)
    IF p_account_type = 'external_clearing' THEN
        v_account_id := v_fixed_clearing_id;
        
        -- Check if clearing account exists, if not create it
        IF NOT EXISTS (SELECT 1 FROM ledger_accounts WHERE id = v_account_id) THEN
            INSERT INTO ledger_accounts (id, account_type, reference_id, entity_id, created_at, metadata)
            VALUES (
                v_account_id,
                'external_clearing',
                v_fixed_clearing_id,
                v_fixed_clearing_id,
                NOW(),
                '{""name"": ""External Clearing Account"", ""tracking_code"": ""external_clearing_account""}'::jsonb
            );
            
            -- Create initial balance snapshot
            INSERT INTO ledger_balance_snapshots (account_id, balance_cents, updated_at)
            VALUES (v_account_id, 0, NOW());
            
            RAISE NOTICE '[Ledger] Created external clearing account with balance snapshot';
        END IF;
        
        RETURN v_account_id;
    END IF;
    
    -- Try to find existing account
    SELECT id INTO v_account_id
    FROM ledger_accounts
    WHERE reference_id = p_entity_id AND account_type = p_account_type
    LIMIT 1;
    
    -- If account doesn't exist, create it
    IF v_account_id IS NULL THEN
        INSERT INTO ledger_accounts (account_type, reference_id, entity_id, created_at, metadata)
        VALUES (p_account_type, p_entity_id, p_entity_id, NOW(), '{}'::jsonb)
        RETURNING id INTO v_account_id;
        
        -- Always create initial balance snapshot for new accounts
        INSERT INTO ledger_balance_snapshots (account_id, balance_cents, updated_at)
        VALUES (v_account_id, 0, NOW());
        
        RAISE NOTICE '[Ledger] Created new % account (%) with balance snapshot', p_account_type, v_account_id;
    ELSE
        -- Account exists, ensure balance snapshot exists
        IF NOT EXISTS (SELECT 1 FROM ledger_balance_snapshots WHERE account_id = v_account_id) THEN
            INSERT INTO ledger_balance_snapshots (account_id, balance_cents, updated_at)
            VALUES (v_account_id, 0, NOW());
            
            RAISE NOTICE '[Ledger] Created missing balance snapshot for existing account %', v_account_id;
        END IF;
    END IF;
    
    RETURN v_account_id;
END;
$function$
"
"public","get_platform_balance","CREATE OR REPLACE FUNCTION public.get_platform_balance()
 RETURNS TABLE(current_balance numeric)
 LANGUAGE plpgsql
AS $function$
BEGIN
    RETURN QUERY
    SELECT COALESCE(SUM(amount), 0)::NUMERIC as current_balance
    FROM platform_ledger;
END;
$function$
"
"public","get_platform_balance_summary","CREATE OR REPLACE FUNCTION public.get_platform_balance_summary()
 RETURNS TABLE(account_type text, total_balance_cents bigint, account_count bigint)
 LANGUAGE plpgsql
AS $function$
BEGIN
  RETURN QUERY
  SELECT 
    la.account_type,
    COALESCE(SUM(lbs.balance_cents), 0) as total_balance_cents,
    COUNT(DISTINCT la.id) as account_count
  FROM ledger_accounts la
  LEFT JOIN ledger_balance_snapshots lbs ON la.id = lbs.account_id
  GROUP BY la.account_type
  ORDER BY la.account_type;
END;
$function$
"
"public","get_uma_settlement_status","CREATE OR REPLACE FUNCTION public.get_uma_settlement_status(market_id_param uuid)
 RETURNS json
 LANGUAGE plpgsql
AS $function$
DECLARE
  market_record RECORD;
  result JSON;
BEGIN
  SELECT * INTO market_record FROM markets WHERE id = market_id_param;
  
  IF NOT FOUND THEN
    RETURN json_build_object('error', 'Market not found');
  END IF;
  
  result := json_build_object(
    'market_id', market_id_param,
    'blockchain_status', market_record.blockchain_status,
    'can_request_settlement', (
      market_record.blockchain_status = 'deployed' 
      AND market_record.end_date <= NOW()
    ),
    'can_propose_outcome', (
      market_record.blockchain_status = 'resolution_requested'
      AND market_record.uma_proposal_count < 2
    ),
    'can_finalize_settlement', can_settle_via_uma(market_id_param),
    'proposal_count', market_record.uma_proposal_count,
    'liveness_ends_at', market_record.uma_liveness_ends_at,
    'time_until_settlement', CASE
      WHEN market_record.uma_liveness_ends_at IS NOT NULL THEN
        EXTRACT(EPOCH FROM (market_record.uma_liveness_ends_at - NOW()))
      ELSE NULL
    END
  );
  
  RETURN result;
END;
$function$
"
"public","get_user_ledger_balance","CREATE OR REPLACE FUNCTION public.get_user_ledger_balance(p_user_id uuid)
 RETURNS numeric
 LANGUAGE plpgsql
AS $function$
BEGIN
    RETURN COALESCE(
        (SELECT (SUM(amount_cents) FILTER (WHERE entry_side = 'debit') -
                 SUM(amount_cents) FILTER (WHERE entry_side = 'credit'))::NUMERIC / 100
         FROM ledger_entries
         WHERE user_id = p_user_id
         AND account_type = 'user'),
        0
    );
END;
$function$
"
"public","get_user_settlement_bonds","CREATE OR REPLACE FUNCTION public.get_user_settlement_bonds(p_user_id uuid)
 RETURNS TABLE(id uuid, type text, market_id uuid, market_title text, amount numeric, status text, potential_payout numeric, created_at timestamp with time zone, resolved_at timestamp with time zone)
 LANGUAGE plpgsql
AS $function$
BEGIN
  RETURN QUERY
  SELECT 
    sb.id,
    'settlement'::TEXT as type,
    sb.market_id,
    m.title as market_title,
    sb.bond_amount as amount,
    CASE 
      WHEN sb.resolved_at IS NULL THEN 'active'
      WHEN sb.won THEN 'won'
      ELSE 'lost'
    END::TEXT as status,
    sb.potential_payout,
    sb.created_at,
    sb.resolved_at
  FROM settlement_bonds sb
  JOIN markets m ON m.id = sb.market_id
  WHERE sb.creator_id = p_user_id
  
  UNION ALL
  
  SELECT 
    sc.id,
    'contest'::TEXT as type,
    sc.market_id,
    m.title as market_title,
    sc.contest_bond as amount,
    CASE 
      WHEN sc.resolved_at IS NULL THEN 'active'
      WHEN sc.contestant_won THEN 'won'
      ELSE 'lost'
    END::TEXT as status,
    sc.potential_payout,
    sc.created_at,
    sc.resolved_at
  FROM settlement_contests sc
  JOIN markets m ON m.id = sc.market_id
  WHERE sc.contestant_id = p_user_id
  
  UNION ALL
  
  SELECT 
    sv.id,
    'verification'::TEXT as type,
    sc.market_id,
    m.title as market_title,
    sv.vote_bond as amount,
    CASE 
      WHEN sv.resolved_at IS NULL THEN 'active'
      WHEN sv.won THEN 'won'
      ELSE 'lost'
    END::TEXT as status,
    sv.potential_payout,
    sv.created_at,
    sv.resolved_at
  FROM settlement_votes sv
  JOIN settlement_contests sc ON sc.id = sv.contest_id
  JOIN markets m ON m.id = sc.market_id
  WHERE sv.voter_id = p_user_id
  
  ORDER BY created_at DESC;
END;
$function$
"
"public","get_user_slippage_tolerance","CREATE OR REPLACE FUNCTION public.get_user_slippage_tolerance(p_user_id uuid)
 RETURNS numeric
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_tolerance NUMERIC;
BEGIN
  SELECT slippage_tolerance INTO v_tolerance
  FROM profiles
  WHERE id = p_user_id;
  
  -- Return default 5% if not found
  RETURN COALESCE(v_tolerance, 5.00);
END;
$function$
"
"public","hmac","CREATE OR REPLACE FUNCTION public.hmac(text, text, text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pg_hmac$function$
"
"public","hmac","CREATE OR REPLACE FUNCTION public.hmac(bytea, bytea, text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pg_hmac$function$
"
"public","initiate_settlement","CREATE OR REPLACE FUNCTION public.initiate_settlement(p_creator_id uuid, p_market_id uuid, p_outcome boolean)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_creator_fees NUMERIC;
    v_bond_id UUID;
    v_contest_deadline TIMESTAMP WITH TIME ZONE;
    v_market_title TEXT;
    v_participant RECORD;
BEGIN
    -- Read creator_fees_earned from markets table to use as bond amount
    SELECT creator_fees_earned, title INTO v_creator_fees, v_market_title
    FROM markets
    WHERE id = p_market_id
    AND creator_id = p_creator_id;
    
    IF NOT FOUND THEN
        RAISE EXCEPTION 'Market not found or you are not the creator';
    END IF;
    
    -- Default to 0 if no fees earned yet
    v_creator_fees := COALESCE(v_creator_fees, 0);
    
    -- Set contest deadline to 1 hour from now
    v_contest_deadline := NOW() + INTERVAL '1 hour';
    
    -- Insert bond with creator_fees_earned as the bond_amount
    INSERT INTO settlement_bonds (
        market_id,
        creator_id,
        bond_amount,
        outcome_chosen,
        status,
        created_at
    ) VALUES (
        p_market_id,
        p_creator_id,
        v_creator_fees,
        p_outcome,
        'active',
        NOW()
    )
    RETURNING id INTO v_bond_id;
    
    -- Update market settlement_status and status, save deadline and outcome
    UPDATE markets
    SET 
        status = 'suspended',
        settlement_status = 'pending_contest',
        contest_deadline = v_contest_deadline,
        creator_settlement_outcome = p_outcome,
        updated_at = NOW()
    WHERE id = p_market_id;
    
    -- Notify all market participants they can contest
    FOR v_participant IN
        SELECT DISTINCT user_id
        FROM positions
        WHERE market_id = p_market_id
        AND user_id != p_creator_id
    LOOP
        INSERT INTO notifications (
            user_id,
            type,
            title,
            message,
            market_id,
            created_at,
            is_read
        ) VALUES (
            v_participant.user_id,
            'settlement_proposed',
            'Settlement Proposed - Contest Available',
            'The creator has proposed a settlement for ""' || v_market_title || '"". You have until ' || 
            TO_CHAR(v_contest_deadline, 'Mon DD at HH:MI AM') || ' to contest this outcome by posting a $50 bond.',
            p_market_id,
            NOW(),
            false
        );
    END LOOP;
    
    RETURN json_build_object(
        'bond_id', v_bond_id,
        'bond_amount', v_creator_fees,
        'contest_deadline', v_contest_deadline
    );
END;
$function$
"
"public","initiate_settlement_v2","CREATE OR REPLACE FUNCTION public.initiate_settlement_v2(p_creator_id uuid, p_market_id uuid, p_outcome text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_market RECORD;
  v_bond_amount NUMERIC;
  v_outcome_bool BOOLEAN;
  v_bond_id UUID;
BEGIN
  -- Validate outcome
  IF p_outcome NOT IN ('yes', 'no', 'cancel') THEN
    RAISE EXCEPTION 'Invalid outcome. Must be yes, no, or cancel';
  END IF;
  
  -- Convert to boolean for legacy support
  v_outcome_bool := CASE WHEN p_outcome = 'yes' THEN TRUE WHEN p_outcome = 'no' THEN FALSE ELSE NULL END;
  
  -- Get market details
  SELECT * INTO v_market
  FROM markets
  WHERE id = p_market_id;
  
  IF NOT FOUND THEN
    RAISE EXCEPTION 'Market not found';
  END IF;
  
  -- Verify caller is the creator
  IF v_market.creator_id != p_creator_id THEN
    RAISE EXCEPTION 'Only the market creator can initiate settlement';
  END IF;
  
  -- Verify market is private
  IF v_market.is_private != TRUE THEN
    RAISE EXCEPTION 'Settlement can only be initiated for private markets';
  END IF;
  
  -- Verify market is in a valid state
  IF v_market.status NOT IN ('active', 'expired', 'open', 'closed') THEN
    RAISE EXCEPTION 'Market must be open or closed to initiate settlement. Current status: %', v_market.status;
  END IF;
  
  -- Get bond amount from creator_fees_earned (no minimum, can be 0)
  v_bond_amount := COALESCE(v_market.creator_fees_earned, 0);
  
  RAISE NOTICE 'Creating settlement bond for market %, amount: $% (creator_fees_earned)', p_market_id, v_bond_amount;
  
  -- Create settlement bond
  INSERT INTO settlement_bonds (
    market_id,
    creator_id,
    bond_amount,
    outcome_chosen,
    outcome_chosen_text,
    status,
    created_at
  ) VALUES (
    p_market_id,
    p_creator_id,
    v_bond_amount,
    v_outcome_bool,
    p_outcome,
    'active',
    NOW()
  )
  RETURNING id INTO v_bond_id;
  
  -- Fixed: Now properly setting creator_settlement_outcome and creator_settlement_outcome_text
  UPDATE markets
  SET 
    status = 'suspended',
    settlement_status = 'pending_contest',
    -- Set creator outcome columns so UI can read them
    creator_settlement_outcome = v_outcome_bool,
    creator_settlement_outcome_text = p_outcome,
    outcome_text = p_outcome,
    contest_deadline = NOW() + INTERVAL '1 hour',
    updated_at = NOW()
  WHERE id = p_market_id;
  
  -- Notify creator
  INSERT INTO notifications (user_id, type, title, message, market_id)
  VALUES (
    p_creator_id,
    'settlement_bond_posted',
    'Settlement Bond Posted',
    'You have proposed settling ""' || v_market.title || '"" as ' || UPPER(p_outcome) || '. Bond amount: $' || v_bond_amount || '. Contest period: 1 hour.',
    p_market_id
  );
  
  -- Notify all users with positions
  INSERT INTO notifications (user_id, type, title, message, market_id)
  SELECT DISTINCT 
    p.user_id,
    'settlement',
    'Settlement Proposed',
    'The creator of ""' || v_market.title || '"" has proposed settling the market as ' || UPPER(p_outcome) || '. You have 1 hour to contest.',
    p_market_id
  FROM positions p
  WHERE p.market_id = p_market_id
    AND p.user_id != p_creator_id
    AND (p.shares > 0 OR p.shares < 0);
  
  RETURN jsonb_build_object(
    'success', true,
    'bond_id', v_bond_id,
    'bond_amount', v_bond_amount,
    'creator_fees_earned', v_market.creator_fees_earned,
    'contest_deadline', NOW() + INTERVAL '1 hour'
  );
END;
$function$
"
"public","normalize_transaction_side","CREATE OR REPLACE FUNCTION public.normalize_transaction_side()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Automatically convert side to uppercase before insert/update
    IF NEW.side IS NOT NULL THEN
        NEW.side := UPPER(NEW.side);
    END IF;
    RETURN NEW;
END;
$function$
"
"public","notify_contest_bond_created","CREATE OR REPLACE FUNCTION public.notify_contest_bond_created()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_market_title TEXT;
BEGIN
  -- Get market title
  SELECT title INTO v_market_title
  FROM markets
  WHERE id = NEW.market_id;

  -- Added title column to notification insert
  INSERT INTO notifications (
    user_id,
    market_id,
    type,
    title,
    message,
    created_at,
    is_read
  )
  VALUES (
    NEW.contestant_id,
    NEW.market_id,
    'contest_bond_posted',
    'Contest Bond Posted',
    format('Contest bond posted for ""%s"". Amount: $%s. Voting period active for 1 hour.',
      v_market_title,
      ROUND(NEW.contest_bond_amount, 2)
    ),
    NOW(),
    FALSE
  );

  RETURN NEW;
END;
$function$
"
"public","notify_settlement_bond_created","CREATE OR REPLACE FUNCTION public.notify_settlement_bond_created()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_market_title TEXT;
BEGIN
  -- Get market title
  SELECT title INTO v_market_title
  FROM markets
  WHERE id = NEW.market_id;

  -- Added title column to notification insert
  INSERT INTO notifications (
    user_id,
    market_id,
    type,
    title,
    message,
    created_at,
    is_read
  )
  VALUES (
    NEW.creator_id,
    NEW.market_id,
    'settlement_bond_posted',
    'Settlement Bond Posted',
    format('Settlement bond posted for ""%s"". Amount: $%s. Contest period active for 1 hour.',
      v_market_title,
      ROUND(NEW.bond_amount, 2)
    ),
    NOW(),
    FALSE
  );

  RETURN NEW;
END;
$function$
"
"public","notify_vote_bond_created","CREATE OR REPLACE FUNCTION public.notify_vote_bond_created()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_market_title TEXT;
  v_market_id UUID;
BEGIN
  -- Get market ID and title from contest
  SELECT sc.market_id, m.title
  INTO v_market_id, v_market_title
  FROM settlement_contests sc
  JOIN markets m ON m.id = sc.market_id
  WHERE sc.id = NEW.contest_id;

  -- Added title column to notification insert
  INSERT INTO notifications (
    user_id,
    market_id,
    type,
    title,
    message,
    created_at,
    is_read
  )
  VALUES (
    NEW.voter_id,
    v_market_id,
    'vote_bond_posted',
    'Vote Bond Posted',
    format('Vote bond posted for ""%s"". Amount: $%s. Your vote has been recorded.',
      v_market_title,
      ROUND(NEW.vote_bond_amount, 2)
    ),
    NOW(),
    FALSE
  );

  RETURN NEW;
END;
$function$
"
"public","outcome_bool_to_text","CREATE OR REPLACE FUNCTION public.outcome_bool_to_text(p_outcome boolean)
 RETURNS text
 LANGUAGE plpgsql
 IMMUTABLE
AS $function$
BEGIN
    IF p_outcome = true THEN
        RETURN 'yes';
    ELSIF p_outcome = false THEN
        RETURN 'no';
    ELSE
        RETURN NULL;
    END IF;
END;
$function$
"
"public","outcome_text_to_bool","CREATE OR REPLACE FUNCTION public.outcome_text_to_bool(p_outcome text)
 RETURNS boolean
 LANGUAGE plpgsql
 IMMUTABLE
AS $function$
BEGIN
    IF p_outcome = 'yes' THEN
        RETURN true;
    ELSIF p_outcome = 'no' THEN
        RETURN false;
    ELSIF p_outcome = 'cancel' THEN
        RETURN NULL; -- Cancel returns NULL for boolean
    ELSE
        RETURN NULL;
    END IF;
END;
$function$
"
